Entity,latitude,longitude
Afghanistan,33.513199,65.664803
Albania,42.651242,-73.755418
Algeria,36.775348,3.060066
American Samoa,-14.293662,-170.698357
Andean Latin America,-6.18553,106.70688
Andorra,42.54525,1.576297
Angola,-12.2971,17.2801
Antigua and Barbuda,17.07753,-61.800068
Argentina,-35.189907,-65.143982
Armenia,4.536307,-75.672375
Australasia,-37.39603,143.86951
Australia,-25,134
Austria,47.586853,14.141437
Azerbaijan,40.237228,48.962463
Bahamas,24.695328,-78.050987
Bahrain,26.066799,50.511398
Bangladesh,24.2887,90.0438
Barbados,13.167446,-59.555202
Belarus,53.542892,28.05398
Belgium,50.641949,4.659539
Belize,17.25,-88.166667
Benin,10.7757,2.6937
Bermuda,32.333302,-64.75
Bhutan,27.339199,90.4375
Bolivia,-16.71007,-64.665314
Bosnia and Herzegovina,44.165581,17.791399
Botswana,-23.816299,24.010799
Brazil,-10.861639,-53.104038
Brunei,4.5409,114.719101
Bulgaria,42.760147,25.241814
Burkina Faso,12.3616,-1.5377
Burundi,-3.3949,29.6717
Cambodia,12.4425,104.733704
Cameroon,6.3804,12.8155
Canada,56.511018,-105.908203
Cape Verde,16,-24
Caribbean,-36.75596,174.72003
Central African Republic,6.1428,20.399599
Central Asia,-25.35894,-57.58362
Central Europe,35.67002,-95.15899
"Central Europe, Eastern Europe, and Central Asia",35.67002,-95.15899
Central Latin America,40.91484,-73.88849
Central Sub-Saharan Africa,38.16289,-90.53842
Chad,14.0228,18.520599
Chile,-35.288689,-71.231911
China,33,100
Colombia,3.904655,-73.076401
Comoros,-11.6474,43.297699
Congo,-0.2396,15.3028
Costa Rica,9.970512,-84.196793
Cote d'Ivoire,7.6869,-5.6958
Croatia,45.133049,16.397858
Cuba,21.610159,-78.928322
Cyprus,35.05386,33.239326
Czechia,50.08781,14.42046
Democratic Republic of Congo,9.00699,38.7697
Denmark,56.032433,9.317246
Djibouti,11.9159,42.419399
Dominica,15.427289,-61.356377
Dominican Republic,18.898577,-70.496437
East Asia,-6.19355,106.70033
Eastern Europe,30.44197,-91.18021
Eastern Sub-Saharan Africa,37.56931,-80.41492
Ecuador,-1.454042,-78.36792
Egypt,26.317301,29.0548
El Salvador,13.724752,-88.870277
England,52.795479,-0.54024
Equatorial Guinea,1.4777,10.375
Eritrea,15.3316,38.923599
Estonia,58.684872,25.840622
Eswatini,-25.47281,28.05147
Ethiopia,8.3739,39.0588
Fiji,-17.850599,177.776901
Finland,64.524025,26.287458
France,46.623974,2.462247
Gabon,-0.8403,12.5313
Gambia,13.4752,-15.309
Georgia,32.638481,-83.426574
Germany,51.090614,10.382207
Ghana,8.3446,-1.0442
Greece,39.478577,22.591492
Greenland,76.422188,-42.164707
Grenada,37.18302,-3.602192
Guam,13.3532,144.653198
Guatemala,14.642516,-90.513138
Guinea,10.4559,-11.1874
Guinea-Bissau,12.0673,-14.941
Guyana,4.799234,-58.981483
Haiti,18.932878,-72.671188
High SDI,31.96514,34.81804
High-income,35.95397,-80.00394
High-income Asia Pacific,38.4823,-90.753
High-middle SDI,33.29905,-82.96546
Honduras,14.818892,-86.600739
Hungary,47.166401,19.413937
Iceland,64.990005,-18.59289
India,27.0858,80.314003
Indonesia,-0.7366,113.485001
Iran,32.028599,54.490398
Iraq,32.885899,43.609299
Ireland,53.177616,-8.14161
Israel,31.182882,34.811615
Italy,43.524673,12.1605
Jamaica,18.156088,-77.310661
Japan,36.652302,138.192093
Jordan,32.363876,37.794193
Kazakhstan,50.5093,64.914497
Kenya,1.7563,37.636902
Kiribati,-2.8497,-171.623795
Kuwait,29.3295,47.683102
Kyrgyzstan,41.224899,75.829803
Laos,18.3468,103.781601
Latin America and Caribbean,-6.18553,106.70688
Latvia,56.854328,24.931015
Lebanon,33.9417,35.923901
Lesotho,-29.4498,27.994301
Liberia,10.634326,-85.441093
Libya,28.046301,16.366501
Lithuania,55.335629,23.908211
Low SDI,34.25331,-110.03311
Low-middle SDI,42.27903,-76.82078
Luxembourg,49.611277,6.129799
Madagascar,-18.891399,46.482101
Malawi,-13.2942,34.419399
Malaysia,2.5961,112.883904
Maldives,-0.6022,73.084198
Mali,16.819201,-3.6522
Malta,35.902241,14.413739
Marshall Islands,7.1482,171.037399
Mauritania,20.544201,-10.7954
Mauritius,-20.2833,57.549999
Mexico,19.43253,-99.13321
Micronesia (country),49.151489,-112.076268
Middle SDI,39.08236,-74.82372
Moldova,47.20573,28.471676
Mongolia,45.8876,101.624496
Montenegro,42.700001,19.1
Morocco,30.0348,-8.1155
Mozambique,-17.836901,35.421398
Myanmar,21.894199,96.0317
Namibia,-22.563801,17.0804
Nepal,28.1553,84.196503
Netherlands,52.270329,5.614606
New Zealand,-43.9674,170.489395
Nicaragua,12.839902,-85.033455
Niger,18.1989,7.6835
Nigeria,8.7006,8.5172
North Africa and Middle East,32.18662,34.97437
North America,36.19706,-94.52688
North Korea,40.534302,127.222504
North Macedonia,33.009104,-94.376791
Northern Ireland,54.656883,-6.563435
Northern Mariana Islands,15.1834,145.725693
Norway,61.299999,9.255
Oceania,-27.74108,-64.2669
Oman,20.495001,55.592899
Pakistan,31.474501,70.770103
Palestine,32,35.25
Panama,8.970743,-79.534454
Papua New Guinea,-7.2086,144.258698
Paraguay,-25.296141,-57.630913
Peru,-9.175354,-74.361778
Philippines,15.8564,121.131104
Poland,52.121216,19.408318
Portugal,39.687378,-7.963023
Puerto Rico,18.215692,-66.414655
Qatar,25.349701,51.011902
Romania,45.843193,24.986855
Russia,65.067703,116.8564
Rwanda,-1.9519,30.059601
Saint Lucia,13.894094,-60.965061
Saint Vincent and the Grenadines,13.246317,-61.19014
Samoa,-13.5945,-172.611298
Sao Tome and Principe,0.2306,6.5853
Saudi Arabia,24.639299,46.686401
Scotland,56.786111,-4.114052
Senegal,15.2533,-14.1605
Serbia,43.871162,20.603973
Seychelles,-4.5833,55.666698
Sierra Leone,8.3199,-11.2615
Singapore,1.290453,103.852038
Slovakia,48.708149,19.493172
Slovenia,46.120007,14.82387
Solomon Islands,-9.6438,159.974106
Somalia,4.9884,46.470299
South Africa,-28.741699,24.759501
South Asia,-2.99723,104.81325
South Korea,36.635601,127.500603
South Sudan,7.265386,30.05489
Southeast Asia,47.00387,-122.77896
"Southeast Asia, East Asia, and Oceania",31.81209,35.23535
Southern Latin America,25.76662,-80.21848
Southern Sub-Saharan Africa,43.86086,-116.47277
Spain,40.93,-3.4
Sri Lanka,7.3434,80.719398
Sub-Saharan Africa,-26.12492,28.26263
Sudan,13.178,30.231001
Suriname,4.131437,-55.920311
Sweden,62.835373,16.742456
Switzerland,46.801807,8.235422
Syria,35.880001,38.364201
Taiwan,23.534,120.559402
Tajikistan,38.431499,70.903503
Tanzania,-5.6088,34.5294
Thailand,15.0086,100.955704
Timor,-36.98384,143.709137
Togo,8.148099,1.034999
Tonga,-21.149,-175.319595
Trinidad and Tobago,10.418848,-61.293797
Tropical Latin America,-6.18553,106.70688
Tunisia,33.962601,9.5798
Turkey,38.989273,35.43446
Turkmenistan,37.9426,58.384998
Uganda,1.4542,32.777599
Ukraine,49.024101,31.400038
United Arab Emirates,23.341,52.9063
United Kingdom,54,-2
United States,39.390897,-99.066067
United States Virgin Islands,18.060868,-64.840836
Uruguay,-32.804592,-56.028786
Uzbekistan,42.036598,63.279099
Vanuatu,-15.4351,166.792206
Venezuela,7.159467,-66.245689
Vietnam,16.7603,106.656601
Wales,52.292812,-3.73893
Western Europe,-6.18161,106.70672
Western Sub-Saharan Africa,-33.96613,18.62644
World,36.15533,-95.99208
Yemen,14.6742,45.5858
Zambia,-13.1159,27.446899
Zimbabwe,-19.4471,29.815201
